dialogojogo1: .word 320, 240
241,241,241,241,241,241,241,241,170,0,0,0,0,0,0,73,0,0,0,0,0,164,91,0,0,0,162,241,241,241,241,241,241,241,241,169,0,0,0,0,0,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,0,0,0,0,172,242,0,0,0,0,0,0,0,0,81,241,169,8,0,0,0,169,241,241,8,0,0,89,241,241,8,0,0,0,0,0,0,8,241,241,241,162,0,0,0,162,0,0,0,8,241,241,241,241,241,241,241,241,241,8,0,0,170,0,0,0,0,169,241,241,241,241,241,169,0,0,0,0,0,72,241,241,241,8,0,0,0,0,0,0,0,0,169,241,241,8,0,0,72,241,241,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,0,0,0,0,0,0,169,241,8,0,0,0,91,0,0,0,90,8,8,0,0,81,241,241,241,0,0,8,169,241,162,0,0,0,162,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,169,241,8,0,0,8,241,8,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,153,241,241,170,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,80,241,241,241,81,0,0,0,164,0,0,0,0,91,0,0,0,0,0,0,0,153,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,162,0,0,0,0,0,91,246,73,0,0,0,0,164,91,0,0,0,162,241,241,241,241,241,241,241,241,81,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,241,242,0,0,0,0,173,91,0,0,0,0,0,0,0,0,0,80,170,0,0,0,0,81,241,241,8,0,0,0,8,241,81,0,0,0,0,0,9,81,241,241,241,162,0,0,0,82,0,0,0,8,241,241,241,241,241,241,241,241,241,8,0,0,82,0,0,0,0,170,241,241,241,241,241,81,0,0,0,0,0,0,241,241,241,8,0,0,0,0,0,0,0,0,88,241,241,88,0,0,72,241,170,0,0,0,0,0,0,0,0,0,80,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,8,170,0,0,0,0,91,0,0,0,90,81,0,0,0,0,241,241,242,0,0,0,0,72,90,0,0,0,162,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,0,170,0,0,0,8,241,8,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,9,153,241,241,170,0,0,0,0,0,0,0,0,0,72,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,80,241,241,81,0,0,0,164,0,0,0,0,170,0,0,0,0,0,0,9,153,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,8,0,0,0,0,9,255,255,173,0,0,0,0,73,91,0,0,0,162,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,170,0,0,0,0,242,163,0,0,0,0,0,0,0,0,0,8,241,8,0,0,0,8,242,162,0,0,0,0,89,241,162,0,0,0,0,0,9,81,169,241,241,162,0,0,0,0,0,0,0,0,161,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,81,241,241,241,241,241,0,0,0,0,0,0,0,72,241,241,8,0,0,0,9,173,82,0,0,8,241,241,88,0,0,72,241,170,0,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,164,0,0,0,0,91,0,0,0,162,241,8,0,0,0,81,241,89,0,0,0,0,91,91,0,0,0,162,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,0,164,0,0,0,8,241,72,8,8,89,242,82,0,0,0,72,241,72,0,0,0,0,0,9,81,241,241,170,0,0,0,0,164,164,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,0,0,0,0,0,0,8,241,241,81,0,0,0,164,0,0,0,8,241,72,0,0,0,0,0,9,81,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,8,0,0,0,0,9,173,255,82,0,0,0,0,0,91,0,0,0,162,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,81,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,81,241,170,0,0,0,0,73,0,0,0,0,8,241,8,0,0,0,0,82,82,0,0,0,0,153,241,162,0,0,0,0,0,0,0,162,241,241,162,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,8,241,241,241,241,8,0,0,0,0,0,0,0,72,241,241,8,0,0,0,9,91,0,0,0,8,241,241,88,0,0,72,241,170,0,0,0,0,82,0,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,9,0,0,0,0,0,164,0,0,0,0,91,0,0,0,162,241,8,0,0,0,0,170,0,0,0,0,0,242,90,0,0,0,162,241,241,241,241,241,241,162,0,0,0,82,82,0,0,0,0,164,0,0,0,8,241,241,241,241,241,241,81,0,0,72,241,241,72,0,0,0,0,0,0,0,242,241,170,0,0,0,0,164,9,0,0,0,8,241,241,241,241,241,241,241,170,0,0,0,0,82,0,0,0,0,0,169,241,81,0,0,0,164,0,0,0,8,241,72,0,0,0,0,0,0,0,242,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,82,0,0,0,0,0,0,91,0,0,0,8,241,241,241,241,241,241,169,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,81,241,153,0,0,0,91,255,82,0,0,0,8,241,170,0,0,0,0,0,73,0,0,0,8,241,241,169,0,0,0,0,0,0,0,162,241,241,8,0,0,0,0,0,0,0,0,89,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,241,241,241,241,0,0,0,0,0,0,0,0,0,241,241,8,0,0,0,0,0,0,0,0,161,241,241,88,0,0,0,242,82,0,0,0,91,255,82,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,241,0,0,0,82,255,164,0,0,0,0,164,0,0,0,0,91,0,0,0,162,241,89,0,0,0,0,82,0,0,0,0,89,241,162,0,0,0,8,241,241,241,241,241,241,162,0,0,0,82,255,9,0,0,0,164,0,0,0,0,169,241,241,241,241,81,0,0,0,161,241,241,72,0,0,0,0,0,0,0,242,241,170,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,161,0,0,0,91,255,82,0,0,0,0,169,241,81,0,0,0,164,0,0,0,8,241,72,0,0,0,0,0,0,0,242,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,8,241,241,241,241,241,241,81,0,0,0,0,91,73,0,0,0,242,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,81,241,8,0,0,0,82,255,73,0,0,0,8,241,242,0,0,0,0,0,0,0,0,0,162,241,241,241,8,0,0,0,0,0,9,162,241,241,8,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,161,241,241,81,0,0,0,0,91,82,0,0,0,242,241,8,0,0,0,0,0,0,0,9,245,241,241,88,0,0,0,164,0,0,0,0,82,255,82,0,0,0,8,241,241,241,241,241,241,241,241,241,241,241,241,241,81,0,0,0,0,182,91,0,0,0,0,164,0,0,0,0,0,0,0,0,162,241,89,0,0,0,0,0,0,0,0,0,241,241,162,0,0,0,8,241,241,241,241,241,241,162,0,0,0,82,91,0,0,0,0,164,0,0,0,0,162,241,241,241,81,0,0,0,89,241,241,241,170,0,0,0,0,0,9,9,170,241,170,0,0,0,0,0,0,0,0,170,241,241,241,241,241,241,241,241,8,0,0,0,82,255,82,0,0,0,8,241,241,81,0,0,0,0,0,0,0,8,241,170,0,0,0,0,0,9,9,170,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,0,0,8,90,0,0,0,8,241,241,241,241,241,169,0,0,0,0,0,0,0,0,0,0,234,241,241,241,241,241,241,241,241,241,241,241,241,8,0,0,0,81,241,8,0,0,0,0,82,0,0,0,0,8,241,241,0,0,0,0,0,0,0,0,0,169,241,241,241,8,0,0,0,9,82,82,73,8,242,0,0,0,0,0,0,0,0,0,0,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,161,241,169,0,0,0,0,0,0,0,0,0,0,170,241,8,0,0,0,0,0,0,0,82,255,250,241,88,0,0,0,164,0,0,0,0,0,82,0,0,0,0,0,170,162,162,81,8,8,72,241,241,241,241,241,241,81,0,0,0,0,9,0,0,0,0,0,164,0,0,0,0,0,0,0,0,162,241,89,0,0,0,0,0,0,0,0,8,241,241,162,0,0,0,8,241,241,241,241,241,241,162,0,0,0,9,0,0,0,0,0,164,0,0,0,0,162,241,241,161,0,0,0,73,163,161,161,241,242,0,0,0,0,82,82,82,8,8,163,0,0,0,0,0,0,0,0,242,241,241,241,241,241,241,241,241,8,0,0,0,0,82,0,0,0,0,8,241,241,81,0,0,0,0,0,0,0,8,241,242,0,0,0,0,82,82,82,8,72,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,0,0,89,241,170,0,0,0,0,8,8,8,8,241,0,0,0,0,0,0,8,0,0,0,0,8,241,241,241,241,241,241,241,241,169,80,8,8,0,0,0,0,81,241,8,0,0,0,0,0,0,0,0,0,8,241,241,81,0,0,0,0,0,0,0,8,241,241,241,241,8,0,0,0,0,0,0,0,0,164,0,0,0,0,0,9,9,0,0,0,8,241,241,241,241,241,241,81,0,0,0,0,0,82,0,0,0,0,241,0,0,0,0,0,0,8,0,0,0,0,8,241,8,0,0,0,0,0,0,0,0,82,250,241,88,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,8,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,241,241,241,8,0,0,0,0,0,0,0,162,241,241,162,0,0,0,8,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,0,170,0,0,0,0,162,241,169,0,0,0,0,0,0,0,8,241,242,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,241,241,8,0,0,0,0,0,0,0,0,0,0,89,241,81,0,0,0,0,0,0,0,161,241,242,0,0,0,0,0,0,0,0,8,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,0,0,72,241,241,170,0,0,0,0,0,0,0,8,241,161,8,0,0,0,169,241,161,0,0,0,8,241,241,241,241,241,241,241,72,0,0,0,0,0,0,0,80,241,241,81,0,0,0,0,0,0,0,0,0,241,241,241,81,0,0,0,0,0,0,0,89,241,241,241,241,89,0,0,0,0,0,0,0,0,164,0,0,0,0,0,82,89,0,0,0,161,241,241,241,241,241,241,81,0,0,0,0,0,170,0,0,0,80,241,169,8,0,0,0,169,241,161,0,0,0,8,241,8,0,0,0,0,0,0,0,0,0,169,241,88,0,0,0,163,81,0,0,0,0,0,0,0,0,8,170,163,0,0,0,0,0,234,241,241,241,241,241,241,161,0,0,0,0,0,0,0,0,0,161,241,81,0,0,0,0,0,8,169,241,241,241,8,0,0,0,0,0,0,0,169,241,241,162,0,0,0,8,241,241,241,241,241,241,162,0,0,0,0,0,0,0,0,161,241,8,0,0,0,90,170,0,0,0,0,0,0,0,0,8,241,241,8,0,0,0,0,0,0,0,0,91,0,0,0,0,73,0,0,0,0,0,241,241,241,241,241,241,241,81,0,0,0,0,0,0,0,0,0,0,0,169,161,0,0,0,0,0,0,161,241,241,241,8,0,0,0,0,0,0,0,8,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,0,0,0,0,0,0,0,72,241,241,241,170,0,0,0,0,0,0,0,8,241,241,241,72,0,72,241,241,241,8,0,0,0,169,241,241,241,241,241,241,161,0,0,0,0,0,0,72,241,241,241,241,80,0,0,0,0,0,0,8,241,241,241,241,241,0,0,0,0,0,0,8,241,241,241,241,241,170,0,0,0,0,0,0,8,8,242,0,0,0,91,8,241,241,80,72,89,241,241,241,241,241,241,241,81,0,0,81,89,161,241,80,72,72,241,241,241,241,72,0,72,241,241,241,8,0,0,0,162,0,0,0,0,73,161,0,0,0,8,241,241,88,0,0,0,242,241,80,0,0,0,0,0,0,8,241,241,170,0,0,0,0,0,242,241,241,241,241,241,241,241,161,0,0,0,0,0,0,0,161,241,241,241,80,0,0,72,72,169,241,241,241,241,89,0,0,0,0,0,0,72,241,241,241,162,0,0,0,8,241,241,241,241,241,241,162,0,0,0,0,0,0,0,161,241,241,8,0,0,0,91,0,0,0,0,0,0,0,0,0,8,241,241,89,0,0,0,0,0,0,8,8,163,0,0,0,0,242,0,0,0,0,72,241,241,241,241,241,241,241,241,80,0,0,0,0,0,0,0,0,0,161,241,241,161,0,0,72,72,153,241,241,241,241,89,0,0,0,0,0,0,8,72,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,8,8,8,8,8,72,241,241,241,241,169,8,8,8,8,8,8,8,72,241,241,241,241,241,241,241,241,241,169,8,8,8,169,241,241,241,241,241,241,241,169,8,8,8,8,72,241,241,241,241,241,241,81,8,8,8,8,8,241,241,241,241,241,241,233,170,170,81,8,8,89,241,241,241,241,241,241,8,8,8,170,170,241,241,241,241,72,8,8,242,241,241,241,241,241,241,241,241,241,241,241,241,241,81,8,8,153,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,169,8,8,8,162,8,8,8,8,81,241,72,8,169,241,241,241,80,8,8,8,241,241,241,81,8,8,8,8,8,241,241,241,169,8,0,0,0,0,241,241,241,241,241,241,241,241,241,161,8,8,8,8,8,161,241,241,241,241,241,233,233,241,241,241,241,241,241,241,241,170,170,170,8,8,8,241,241,241,241,169,8,8,8,72,241,241,241,241,241,241,169,8,8,8,8,8,8,161,241,241,241,72,8,8,8,162,8,8,8,8,8,8,8,8,8,72,241,241,153,8,8,80,170,170,241,241,241,233,8,8,8,72,241,153,8,81,241,241,241,241,241,241,241,241,241,241,241,81,8,8,8,8,8,170,162,161,241,241,241,241,233,233,241,241,241,241,241,241,241,153,8,8,81,170,170,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,0,0,169,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,89,8,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,72,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,
